  6709   1      1.4474229606141602      42.434623981616575       5.725010529563372
  6710   1      2.7490804715726309      40.994807630651628      9.4042889228967042
  6711   1      3.3451692528132408      42.841984277650951      7.5646497262300372
  6712   1      5.8590601478132402      39.887564064020211      10.831742240436629
  6713   1      3.9613138556141614      40.294924360054601      7.1524638471032986
  6714   1      5.2629713665726321      41.734740711019533      8.9921030437699621
  6715   2      1.3140484791799363      41.265868818699737      15.636931332027469
  6716   2      3.8279393741799357      41.463679522971425      13.797292135360802
  6717   2      4.9135757266401576      39.187680793423183      11.957652938694141
  6718   1      1.4474229606141602      42.434623981616575      11.243928119563369
  6719   1      2.7490804715726309      40.994807630651628      14.923206512896703
  6720   1      3.3451692528132408      42.841984277650951      13.083567316230036
  6721   1      5.8590601478132402      39.887564064020211       16.35065983043663
  6722   1      3.9613138556141614      40.294924360054601      12.671381437103296
  6723   1      5.2629713665726321      41.734740711019533      14.511020633769963
  6724   2      1.3140484791799363      41.265868818699737       21.15584892202747
  6725   2      3.8279393741799357      41.463679522971425      19.316209725360803
  6726   2      4.9135757266401576      39.187680793423183      17.476570528694136
  6727   1      1.4474229606141602      42.434623981616575      16.762845709563369
  6728   1      2.7490804715726309      40.994807630651628      20.442124102896702
  6729   1      3.3451692528132408      42.841984277650951      18.602484906230035
  6730   1      5.8590601478132402      39.887564064020211      21.869577420436627
  6731   1      3.9613138556141614      40.294924360054601      18.190299027103297
  6732   1      5.2629713665726321      41.734740711019533       20.02993822376996
  6733   2      1.3140484791799363      41.265868818699737      26.674766512027471
  6734   2      3.8279393741799357      41.463679522971425      24.835127315360804
  6735   2      4.9135757266401576      39.187680793423183      22.995488118694137
  6736   1      1.4474229606141602      42.434623981616575      22.281763299563369
  6737   1      2.7490804715726309      40.994807630651628      25.961041692896707
  6738   1      3.3451692528132408      42.841984277650951      24.121402496230044
  6739   1      5.8590601478132402      39.887564064020211      27.388495010436635
  6740   1      3.9613138556141614      40.294924360054601      23.709216617103298
  6741   1      5.2629713665726321      41.734740711019533      25.548855813769968
  6742   2      1.3140484791799363      41.265868818699737      32.193684102027468
  6743   2      3.8279393741799357      41.463679522971425      30.354044905360805
  6744   2      4.9135757266401576      39.187680793423183      28.514405708694138
  6745   1      1.4474229606141602      42.434623981616575       27.80068088956337
  6746   1      2.7490804715726309      40.994807630651628      31.479959282896704
  6747   1      3.3451692528132408      42.841984277650951      29.640320086230037
  6748   1      5.8590601478132402      39.887564064020211      32.907412600436629
  6749   1      3.9613138556141614      40.294924360054601      29.228134207103299
  6750   1      5.2629713665726321      41.734740711019533      31.067773403769962
  6751   2      28.966848324179935      45.620055573524553        4.59909615202747
  6752   2      1.3140484791799363      45.817866277796227       2.759456955360803
  6753   2        2.39968483164016      43.541867548247986     0.91981775869413684
  6754   1      29.100222805614163       46.78881073644137     0.20609293956337008
  6755   1     0.23518957657263151      45.348994385476431      3.8853713328967032
  6756   1     0.83127835781324144      47.196171032475753      2.0457321362300367
  6757   1      3.3451692528132391      44.241750818845013      5.3128246504366299
  6758   1      1.4474229606141602      44.649111114879403      1.6335462571032966
  6759   1      2.7490804715726327      46.088927465844336      3.4731854537699629
  6760   2      28.966848324179935      45.620055573524553       10.11801374202747
  6761   2      1.3140484791799363      45.817866277796227      8.2783745453608031
  6762   2        2.39968483164016      43.541867548247986       6.438735348694137
  6763   1      29.100222805614163       46.78881073644137       5.725010529563372
  6764   1     0.23518957657263151      45.348994385476431      9.4042889228967042
  6765   1     0.83127835781324144      47.196171032475753      7.5646497262300372
  6766   1      3.3451692528132391      44.241750818845013      10.831742240436629
  6767   1      1.4474229606141602      44.649111114879403      7.1524638471032986
  6768   1      2.7490804715726327      46.088927465844336      8.9921030437699621
  6769   2      28.966848324179935      45.620055573524553      15.636931332027469
  6770   2      1.3140484791799363      45.817866277796227      13.797292135360802
  6771   2        2.39968483164016      43.541867548247986      11.957652938694141
  6772   1      29.100222805614163       46.78881073644137      11.243928119563369
  6773   1     0.23518957657263151      45.348994385476431      14.923206512896703
  6774   1     0.83127835781324144      47.196171032475753      13.083567316230036
  6775   1      3.3451692528132391      44.241750818845013       16.35065983043663
  6776   1      1.4474229606141602      44.649111114879403      12.671381437103296
  6777   1      2.7490804715726327      46.088927465844336      14.511020633769963
  6778   2      28.966848324179935      45.620055573524553       21.15584892202747
  6779   2      1.3140484791799363      45.817866277796227      19.316209725360803
  6780   2        2.39968483164016      43.541867548247986      17.476570528694136
  6781   1      29.100222805614163       46.78881073644137      16.762845709563369
  6782   1     0.23518957657263151      45.348994385476431      20.442124102896702
  6783   1     0.83127835781324144      47.196171032475753      18.602484906230035
  6784   1      3.3451692528132391      44.241750818845013      21.869577420436627
  6785   1      1.4474229606141602      44.649111114879403      18.190299027103297
  6786   1      2.7490804715726327      46.088927465844336       20.02993822376996
  6787   2      28.966848324179935      45.620055573524553      26.674766512027471
  6788   2      1.3140484791799363      45.817866277796227      24.835127315360804
  6789   2        2.39968483164016      43.541867548247986      22.995488118694137
  6790   1      29.100222805614163       46.78881073644137      22.281763299563369
  6791   1     0.23518957657263151      45.348994385476431      25.961041692896707
  6792   1     0.83127835781324144      47.196171032475753      24.121402496230044
  6793   1      3.3451692528132391      44.241750818845013      27.388495010436635
  6794   1      1.4474229606141602      44.649111114879403      23.709216617103298
  6795   1      2.7490804715726327      46.088927465844336      25.548855813769968
  6796   2      28.966848324179935      45.620055573524553      32.193684102027468
  6797   2      1.3140484791799363      45.817866277796227      30.354044905360805
  6798   2        2.39968483164016      43.541867548247986      28.514405708694138
  6799   1      29.100222805614163       46.78881073644137       27.80068088956337
  6800   1     0.23518957657263151      45.348994385476431      31.479959282896704
  6801   1     0.83127835781324144      47.196171032475753      29.640320086230037
  6802   1      3.3451692528132391      44.241750818845013      32.907412600436629
  6803   1      1.4474229606141602      44.649111114879403      29.228134207103299
  6804   1      2.7490804715726327      46.088927465844336      31.067773403769962
  6805   2      26.452957429179943      49.974242328349348        4.59909615202747
  6806   2      28.966848324179942      50.172053032621029       2.759456955360803
  6807   2      30.052484676640166      47.896054303072802     0.91981775869413684
  6808   1       26.58633191061417      51.142997491266172     0.20609293956337008
  6809   1      27.887989421572637      49.703181140301233      3.8853713328967032
  6810   1      28.484078202813247      51.550357787300563      2.0457321362300367
  6811   1     0.83127835781324499      48.595937573669822      5.3128246504366299
  6812   1      29.100222805614166      49.003297869704205      1.6335462571032966
  6813   1     0.23518957657263506      50.443114220669145      3.4731854537699629
  6814   2      26.452957429179943      49.974242328349348       10.11801374202747
  6815   2      28.966848324179942      50.172053032621029      8.2783745453608031
  6816   2      30.052484676640166      47.896054303072802       6.438735348694137
  6817   1       26.58633191061417      51.142997491266172       5.725010529563372
  6818   1      27.887989421572637      49.703181140301233      9.4042889228967042
  6819   1      28.484078202813247      51.550357787300563      7.5646497262300372
  6820   1     0.83127835781324499      48.595937573669822      10.831742240436629
  6821   1      29.100222805614166      49.003297869704205      7.1524638471032986
  6822   1     0.23518957657263506      50.443114220669145      8.9921030437699621
  6823   2      26.452957429179943      49.974242328349348      15.636931332027469
  6824   2      28.966848324179942      50.172053032621029      13.797292135360802
  6825   2      30.052484676640166      47.896054303072802      11.957652938694141
  6826   1       26.58633191061417      51.142997491266172      11.243928119563369
  6827   1      27.887989421572637      49.703181140301233      14.923206512896703
  6828   1      28.484078202813247      51.550357787300563      13.083567316230036
  6829   1     0.83127835781324499      48.595937573669822       16.35065983043663
  6830   1      29.100222805614166      49.003297869704205      12.671381437103296
  6831   1     0.23518957657263506      50.443114220669145      14.511020633769963
  6832   2      26.452957429179943      49.974242328349348       21.15584892202747
  6833   2      28.966848324179942      50.172053032621029      19.316209725360803
  6834   2      30.052484676640166      47.896054303072802      17.476570528694136
  6835   1       26.58633191061417      51.142997491266172      16.762845709563369
  6836   1      27.887989421572637      49.703181140301233      20.442124102896702
  6837   1      28.484078202813247      51.550357787300563      18.602484906230035
  6838   1     0.83127835781324499      48.595937573669822      21.869577420436627
  6839   1      29.100222805614166      49.003297869704205      18.190299027103297
  6840   1     0.23518957657263506      50.443114220669145       20.02993822376996
  6841   2      26.452957429179943      49.974242328349348      26.674766512027471
  6842   2      28.966848324179942      50.172053032621029      24.835127315360804
  6843   2      30.052484676640166      47.896054303072802      22.995488118694137
  6844   1       26.58633191061417      51.142997491266172      22.281763299563369
  6845   1      27.887989421572637      49.703181140301233      25.961041692896707
  6846   1      28.484078202813247      51.550357787300563      24.121402496230044
  6847   1     0.83127835781324499      48.595937573669822      27.388495010436635
  6848   1      29.100222805614166      49.003297869704205      23.709216617103298
  6849   1     0.23518957657263506      50.443114220669145      25.548855813769968
  6850   2      26.452957429179943      49.974242328349348      32.193684102027468
  6851   2      28.966848324179942      50.172053032621029      30.354044905360805
  6852   2      30.052484676640166      47.896054303072802      28.514405708694138
  6853   1       26.58633191061417      51.142997491266172       27.80068088956337
  6854   1      27.887989421572637      49.703181140301233      31.479959282896704
  6855   1      28.484078202813247      51.550357787300563      29.640320086230037
  6856   1     0.83127835781324499      48.595937573669822      32.907412600436629
  6857   1      29.100222805614166      49.003297869704205      29.228134207103299
  6858   1     0.23518957657263506      50.443114220669145      31.067773403769962
  6859   2       23.93906653417994      54.328429083174136        4.59909615202747
  6860   2      26.452957429179943      54.526239787445824       2.759456955360803
  6861   2      27.538593781640166      52.250241057897583     0.91981775869413684
  6862   1      24.072441015614167      55.497184246090981     0.20609293956337008
  6863   1      25.374098526572638      54.057367895126035      3.8853713328967032
  6864   1      25.970187307813248      55.904544542125358      2.0457321362300367
  6865   1      28.484078202813247      52.950124328494617      5.3128246504366299
  6866   1      26.586331910614167         53.357484624529      1.6335462571032966
  6867   1      27.887989421572637       54.79730097549394      3.4731854537699629
  6868   2       23.93906653417994      54.328429083174136       10.11801374202747
  6869   2      26.452957429179943      54.526239787445824      8.2783745453608031
  6870   2      27.538593781640166      52.250241057897583       6.438735348694137
  6871   1      24.072441015614167      55.497184246090981       5.725010529563372
  6872   1      25.374098526572638      54.057367895126035      9.4042889228967042
  6873   1      25.970187307813248      55.904544542125358      7.5646497262300372
  6874   1      28.484078202813247      52.950124328494617      10.831742240436629
  6875   1      26.586331910614167         53.357484624529      7.1524638471032986
  6876   1      27.887989421572637       54.79730097549394      8.9921030437699621
  6877   2       23.93906653417994      54.328429083174136      15.636931332027469
  6878   2      26.452957429179943      54.526239787445824      13.797292135360802
  6879   2      27.538593781640166      52.250241057897583      11.957652938694141
  6880   1      24.072441015614167      55.497184246090981      11.243928119563369
  6881   1      25.374098526572638      54.057367895126035      14.923206512896703
  6882   1      25.970187307813248      55.904544542125358      13.083567316230036
  6883   1      28.484078202813247      52.950124328494617       16.35065983043663
  6884   1      26.586331910614167         53.357484624529      12.671381437103296
  6885   1      27.887989421572637       54.79730097549394      14.511020633769963
  6886   2       23.93906653417994      54.328429083174136       21.15584892202747
  6887   2      26.452957429179943      54.526239787445824      19.316209725360803
  6888   2      27.538593781640166      52.250241057897583      17.476570528694136
  6889   1      24.072441015614167      55.497184246090981      16.762845709563369
  6890   1      25.374098526572638      54.057367895126035      20.442124102896702
  6891   1      25.970187307813248      55.904544542125358      18.602484906230035
  6892   1      28.484078202813247      52.950124328494617      21.869577420436627
  6893   1      26.586331910614167         53.357484624529      18.190299027103297
  6894   1      27.887989421572637       54.79730097549394       20.02993822376996
  6895   2       23.93906653417994      54.328429083174136      26.674766512027471
  6896   2      26.452957429179943      54.526239787445824      24.835127315360804
  6897   2      27.538593781640166      52.250241057897583      22.995488118694137
  6898   1      24.072441015614167      55.497184246090981      22.281763299563369
  6899   1      25.374098526572638      54.057367895126035      25.961041692896707
  6900   1      25.970187307813248      55.904544542125358      24.121402496230044
  6901   1      28.484078202813247      52.950124328494617      27.388495010436635
  6902   1      26.586331910614167         53.357484624529      23.709216617103298
  6903   1      27.887989421572637       54.79730097549394      25.548855813769968
  6904   2       23.93906653417994      54.328429083174136      32.193684102027468
  6905   2      26.452957429179943      54.526239787445824      30.354044905360805
  6906   2      27.538593781640166      52.250241057897583      28.514405708694138
  6907   1      24.072441015614167      55.497184246090981       27.80068088956337
  6908   1      25.374098526572638      54.057367895126035      31.479959282896704
  6909   1      25.970187307813248      55.904544542125358      29.640320086230037
  6910   1      28.484078202813247      52.950124328494617      32.907412600436629
  6911   1      26.586331910614167         53.357484624529      29.228134207103299
  6912   1      27.887989421572637       54.79730097549394      31.067773403769962
  6913   2      21.425175639179944      58.682615837998931        4.59909615202747
  6914   2       23.93906653417994      58.880426542270619       2.759456955360803
  6915   2      25.024702886640167      56.604427812722378     0.91981775869413684
  6916   1      21.558550120614171      59.851371000915776     0.20609293956337008
  6917   1      22.860207631572639       58.41155464995083      3.8853713328967032
  6918   1      23.456296412813249      60.258731296950153      2.0457321362300367
  6919   1      25.970187307813248      57.304311083319412      5.3128246504366299
  6920   1      24.072441015614167      57.711671379353795      1.6335462571032966
  6921   1      25.374098526572638      59.151487730318735      3.4731854537699629
  6922   2      21.425175639179944      58.682615837998931       10.11801374202747
  6923   2       23.93906653417994      58.880426542270619      8.2783745453608031
  6924   2      25.024702886640167      56.604427812722378       6.438735348694137
  6925   1      21.558550120614171      59.851371000915776       5.725010529563372
  6926   1      22.860207631572639       58.41155464995083      9.4042889228967042
  6927   1      23.456296412813249      60.258731296950153      7.5646497262300372
  6928   1      25.970187307813248      57.304311083319412      10.831742240436629
  6929   1      24.072441015614167      57.711671379353795      7.1524638471032986
  6930   1      25.374098526572638      59.151487730318735      8.9921030437699621
  6931   2      21.425175639179944      58.682615837998931      15.636931332027469
  6932   2       23.93906653417994      58.880426542270619      13.797292135360802
  6933   2      25.024702886640167      56.604427812722378      11.957652938694141
  6934   1      21.558550120614171      59.851371000915776      11.243928119563369
  6935   1      22.860207631572639       58.41155464995083      14.923206512896703
  6936   1      23.456296412813249      60.258731296950153      13.083567316230036
  6937   1      25.970187307813248      57.304311083319412       16.35065983043663
  6938   1      24.072441015614167      57.711671379353795      12.671381437103296
  6939   1      25.374098526572638      59.151487730318735      14.511020633769963
  6940   2      21.425175639179944      58.682615837998931       21.15584892202747
  6941   2       23.93906653417994      58.880426542270619      19.316209725360803
  6942   2      25.024702886640167      56.604427812722378      17.476570528694136
  6943   1      21.558550120614171      59.851371000915776      16.762845709563369
  6944   1      22.860207631572639       58.41155464995083      20.442124102896702
  6945   1      23.456296412813249      60.258731296950153      18.602484906230035
  6946   1      25.970187307813248      57.304311083319412      21.869577420436627
  6947   1      24.072441015614167      57.711671379353795      18.190299027103297
  6948   1      25.374098526572638      59.151487730318735       20.02993822376996
  6949   2      21.425175639179944      58.682615837998931      26.674766512027471
  6950   2       23.93906653417994      58.880426542270619      24.835127315360804
  6951   2      25.024702886640167      56.604427812722378      22.995488118694137
  6952   1      21.558550120614171      59.851371000915776      22.281763299563369
  6953   1      22.860207631572639       58.41155464995083      25.961041692896707
  6954   1      23.456296412813249      60.258731296950153      24.121402496230044
  6955   1      25.970187307813248      57.304311083319412      27.388495010436635
  6956   1      24.072441015614167      57.711671379353795      23.709216617103298
  6957   1      25.374098526572638      59.151487730318735      25.548855813769968
  6958   2      21.425175639179944      58.682615837998931      32.193684102027468
  6959   2       23.93906653417994      58.880426542270619      30.354044905360805
  6960   2      25.024702886640167      56.604427812722378      28.514405708694138
  6961   1      21.558550120614171      59.851371000915776       27.80068088956337
  6962   1      22.860207631572639       58.41155464995083      31.479959282896704
  6963   1      23.456296412813249      60.258731296950153      29.640320086230037
  6964   1      25.970187307813248      57.304311083319412      32.907412600436629
  6965   1      24.072441015614167      57.711671379353795      29.228134207103299
  6966   1      25.374098526572638      59.151487730318735      31.067773403769962
  6967   2      18.911284744179945       63.03680259282374        4.59909615202747
  6968   2      21.425175639179947      63.234613297095429       2.759456955360803
  6969   2      22.510811991640171      60.958614567547187     0.91981775869413684
  6970   1      19.044659225614172      64.205557755740557     0.20609293956337008
  6971   1      20.346316736572643      62.765741404775625      3.8853713328967032
  6972   1      20.942405517813253      64.612918051774955      2.0457321362300367
  6973   1      23.456296412813252      61.658497838144207      5.3128246504366299
  6974   1      21.558550120614171      62.065858134178605      1.6335462571032966
  6975   1      22.860207631572642       63.50567448514353      3.4731854537699629
  6976   2      18.911284744179945       63.03680259282374       10.11801374202747
  6977   2      21.425175639179947      63.234613297095429      8.2783745453608031
  6978   2      22.510811991640171      60.958614567547187       6.438735348694137
  6979   1      19.044659225614172      64.205557755740557       5.725010529563372
  6980   1      20.346316736572643      62.765741404775625      9.4042889228967042
  6981   1      20.942405517813253      64.612918051774955      7.5646497262300372
  6982   1      23.456296412813252      61.658497838144207      10.831742240436629
  6983   1      21.558550120614171      62.065858134178605      7.1524638471032986
  6984   1      22.860207631572642       63.50567448514353      8.9921030437699621
  6985   2      18.911284744179945       63.03680259282374      15.636931332027469
  6986   2      21.425175639179947      63.234613297095429      13.797292135360802
  6987   2      22.510811991640171      60.958614567547187      11.957652938694141
  6988   1      19.044659225614172      64.205557755740557      11.243928119563369
  6989   1      20.346316736572643      62.765741404775625      14.923206512896703
  6990   1      20.942405517813253      64.612918051774955      13.083567316230036
  6991   1      23.456296412813252      61.658497838144207       16.35065983043663
  6992   1      21.558550120614171      62.065858134178605      12.671381437103296
  6993   1      22.860207631572642       63.50567448514353      14.511020633769963
  6994   2      18.911284744179945       63.03680259282374       21.15584892202747
  6995   2      21.425175639179947      63.234613297095429      19.316209725360803
  6996   2      22.510811991640171      60.958614567547187      17.476570528694136
  6997   1      19.044659225614172      64.205557755740557      16.762845709563369
  6998   1      20.346316736572643      62.765741404775625      20.442124102896702
  6999   1      20.942405517813253      64.612918051774955      18.602484906230035
  7000   1      23.456296412813252      61.658497838144207      21.869577420436627
  7001   1      21.558550120614171      62.065858134178605      18.190299027103297
  7002   1      22.860207631572642       63.50567448514353       20.02993822376996
  7003   2      18.911284744179945       63.03680259282374      26.674766512027471
  7004   2      21.425175639179947      63.234613297095429      24.835127315360804
  7005   2      22.510811991640171      60.958614567547187      22.995488118694137
  7006   1      19.044659225614172      64.205557755740557      22.281763299563369
  7007   1      20.346316736572643      62.765741404775625      25.961041692896707
  7008   1      20.942405517813253      64.612918051774955      24.121402496230044
  7009   1      23.456296412813252      61.658497838144207      27.388495010436635
  7010   1      21.558550120614171      62.065858134178605      23.709216617103298
  7011   1      22.860207631572642       63.50567448514353      25.548855813769968
  7012   2      18.911284744179945       63.03680259282374      32.193684102027468
  7013   2      21.425175639179947      63.234613297095429      30.354044905360805
  7014   2      22.510811991640171      60.958614567547187      28.514405708694138
  7015   1      19.044659225614172      64.205557755740557       27.80068088956337
  7016   1      20.346316736572643      62.765741404775625      31.479959282896704
  7017   1      20.942405517813253      64.612918051774955      29.640320086230037
  7018   1      23.456296412813252      61.658497838144207      32.907412600436629
  7019   1      21.558550120614171      62.065858134178605      29.228134207103299
  7020   1      22.860207631572642       63.50567448514353      31.067773403769962
  7021   2      16.397393849179945      67.390989347648542        4.59909615202747
  7022   2      18.911284744179945      67.588800051920231       2.759456955360803
  7023   2      19.996921096640168      65.312801322371982     0.91981775869413684
  7024   1      16.530768330614173      68.559744510565366     0.20609293956337008
  7025   1       17.83242584157264      67.119928159600434      3.8853713328967032
  7026   1       18.42851462281325       68.96710480659975      2.0457321362300367
  7027   1      20.942405517813246      66.012684592969009      5.3128246504366299
  7028   1      19.044659225614172      66.420044889003407      1.6335462571032966
  7029   1      20.346316736572639      67.859861239968339      3.4731854537699629
  7030   2      16.397393849179945      67.390989347648542       10.11801374202747
  7031   2      18.911284744179945      67.588800051920231      8.2783745453608031
  7032   2      19.996921096640168      65.312801322371982       6.438735348694137
  7033   1      16.530768330614173      68.559744510565366       5.725010529563372
  7034   1       17.83242584157264      67.119928159600434      9.4042889228967042
  7035   1       18.42851462281325       68.96710480659975      7.5646497262300372
  7036   1      20.942405517813246      66.012684592969009      10.831742240436629
  7037   1      19.044659225614172      66.420044889003407      7.1524638471032986
  7038   1      20.346316736572639      67.859861239968339      8.9921030437699621
  7039   2      16.397393849179945      67.390989347648542      15.636931332027469
  7040   2      18.911284744179945      67.588800051920231      13.797292135360802
  7041   2      19.996921096640168      65.312801322371982      11.957652938694141
  7042   1      16.530768330614173      68.559744510565366      11.243928119563369
  7043   1       17.83242584157264      67.119928159600434      14.923206512896703
  7044   1       18.42851462281325       68.96710480659975      13.083567316230036
  7045   1      20.942405517813246      66.012684592969009       16.35065983043663
  7046   1      19.044659225614172      66.420044889003407      12.671381437103296
  7047   1      20.346316736572639      67.859861239968339      14.511020633769963
  7048   2      16.397393849179945      67.390989347648542       21.15584892202747
  7049   2      18.911284744179945      67.588800051920231      19.316209725360803
  7050   2      19.996921096640168      65.312801322371982      17.476570528694136
  7051   1      16.530768330614173      68.559744510565366      16.762845709563369
  7052   1       17.83242584157264      67.119928159600434      20.442124102896702
  7053   1       18.42851462281325       68.96710480659975      18.602484906230035
  7054   1      20.942405517813246      66.012684592969009      21.869577420436627
  7055   1      19.044659225614172      66.420044889003407      18.190299027103297
  7056   1      20.346316736572639      67.859861239968339       20.02993822376996
  7057   2      16.397393849179945      67.390989347648542      26.674766512027471
  7058   2      18.911284744179945      67.588800051920231      24.835127315360804
  7059   2      19.996921096640168      65.312801322371982      22.995488118694137
  7060   1      16.530768330614173      68.559744510565366      22.281763299563369
  7061   1       17.83242584157264      67.119928159600434      25.961041692896707
  7062   1       18.42851462281325       68.96710480659975      24.121402496230044
  7063   1      20.942405517813246      66.012684592969009      27.388495010436635
  7064   1      19.044659225614172      66.420044889003407      23.709216617103298
  7065   1      20.346316736572639      67.859861239968339      25.548855813769968
  7066   2      16.397393849179945      67.390989347648542      32.193684102027468
  7067   2      18.911284744179945      67.588800051920231      30.354044905360805
  7068   2      19.996921096640168      65.312801322371982      28.514405708694138
  7069   1      16.530768330614173      68.559744510565366       27.80068088956337
  7070   1       17.83242584157264      67.119928159600434      31.479959282896704
  7071   1       18.42851462281325       68.96710480659975      29.640320086230037
  7072   1      20.942405517813246      66.012684592969009      32.907412600436629
  7073   1      19.044659225614172      66.420044889003407      29.228134207103299
  7074   1      20.346316736572639      67.859861239968339      31.067773403769962
  7075   2      13.883502954179946      71.745176102473337        4.59909615202747
  7076   2      16.397393849179949      71.942986806745026       2.759456955360803
  7077   2      17.483030201640169      69.666988077196777     0.91981775869413684
  7078   1      14.016877435614171      72.913931265390161     0.20609293956337008
  7079   1      15.318534946572642      71.474114914425229      3.8853713328967032
  7080   1      15.914623727813252      73.321291561424559      2.0457321362300367
  7081   1      18.428514622813253      70.366871347793804      5.3128246504366299
  7082   1      16.530768330614173      70.774231643828202      1.6335462571032966
  7083   1       17.83242584157264      72.214047994793134      3.4731854537699629
  7084   2      13.883502954179946      71.745176102473337       10.11801374202747
  7085   2      16.397393849179949      71.942986806745026      8.2783745453608031
  7086   2      17.483030201640169      69.666988077196777       6.438735348694137
  7087   1      14.016877435614171      72.913931265390161       5.725010529563372
  7088   1      15.318534946572642      71.474114914425229      9.4042889228967042
  7089   1      15.914623727813252      73.321291561424559      7.5646497262300372
  7090   1      18.428514622813253      70.366871347793804      10.831742240436629
  7091   1      16.530768330614173      70.774231643828202      7.1524638471032986
  7092   1       17.83242584157264      72.214047994793134      8.9921030437699621
  7093   2      13.883502954179946      71.745176102473337      15.636931332027469
  7094   2      16.397393849179949      71.942986806745026      13.797292135360802
  7095   2      17.483030201640169      69.666988077196777      11.957652938694141
  7096   1      14.016877435614171      72.913931265390161      11.243928119563369
  7097   1      15.318534946572642      71.474114914425229      14.923206512896703
  7098   1      15.914623727813252      73.321291561424559      13.083567316230036
  7099   1      18.428514622813253      70.366871347793804       16.35065983043663
  7100   1      16.530768330614173      70.774231643828202      12.671381437103296
  7101   1       17.83242584157264      72.214047994793134      14.511020633769963
  7102   2      13.883502954179946      71.745176102473337       21.15584892202747
  7103   2      16.397393849179949      71.942986806745026      19.316209725360803
  7104   2      17.483030201640169      69.666988077196777      17.476570528694136
  7105   1      14.016877435614171      72.913931265390161      16.762845709563369
  7106   1      15.318534946572642      71.474114914425229      20.442124102896702
  7107   1      15.914623727813252      73.321291561424559      18.602484906230035
  7108   1      18.428514622813253      70.366871347793804      21.869577420436627
  7109   1      16.530768330614173      70.774231643828202      18.190299027103297
  7110   1       17.83242584157264      72.214047994793134       20.02993822376996
  7111   2      13.883502954179946      71.745176102473337      26.674766512027471
  7112   2      16.397393849179949      71.942986806745026      24.835127315360804
  7113   2      17.483030201640169      69.666988077196777      22.995488118694137
  7114   1      14.016877435614171      72.913931265390161      22.281763299563369
  7115   1      15.318534946572642      71.474114914425229      25.961041692896707
  7116   1      15.914623727813252      73.321291561424559      24.121402496230044
  7117   1      18.428514622813253      70.366871347793804      27.388495010436635
  7118   1      16.530768330614173      70.774231643828202      23.709216617103298
  7119   1       17.83242584157264      72.214047994793134      25.548855813769968
  7120   2      13.883502954179946      71.745176102473337      32.193684102027468
  7121   2      16.397393849179949      71.942986806745026      30.354044905360805
  7122   2      17.483030201640169      69.666988077196777      28.514405708694138
  7123   1      14.016877435614171      72.913931265390161       27.80068088956337
  7124   1      15.318534946572642      71.474114914425229      31.479959282896704
  7125   1      15.914623727813252      73.321291561424559      29.640320086230037
  7126   1      18.428514622813253      70.366871347793804      32.907412600436629
  7127   1      16.530768330614173      70.774231643828202      29.228134207103299
  7128   1       17.83242584157264      72.214047994793134      31.067773403769962
  7129   2      11.369612059179948      76.099362857298132        4.59909615202747
  7130   2      13.883502954179951      76.297173561569821       2.759456955360803
  7131   2      14.969139306640173      74.021174832021572     0.91981775869413684
  7132   1      11.502986540614177      77.268118020214956     0.20609293956337008
  7133   1      12.804644051572643      75.828301669250024      3.8853713328967032
  7134   1      13.400732832813253      77.675478316249354      2.0457321362300367
  7135   1      15.914623727813257      74.721058102618599      5.3128246504366299
  7136   1      14.016877435614175      75.128418398652983      1.6335462571032966
  7137   1      15.318534946572649      76.568234749617929      3.4731854537699629
  7138   2      11.369612059179948      76.099362857298132       10.11801374202747
  7139   2      13.883502954179951      76.297173561569821      8.2783745453608031
  7140   2      14.969139306640173      74.021174832021572       6.438735348694137
  7141   1      11.502986540614177      77.268118020214956       5.725010529563372
  7142   1      12.804644051572643      75.828301669250024      9.4042889228967042
  7143   1      13.400732832813253      77.675478316249354      7.5646497262300372
  7144   1      15.914623727813257      74.721058102618599      10.831742240436629
  7145   1      14.016877435614175      75.128418398652983      7.1524638471032986
  7146   1      15.318534946572649      76.568234749617929      8.9921030437699621
  7147   2      11.369612059179948      76.099362857298132      15.636931332027469
  7148   2      13.883502954179951      76.297173561569821      13.797292135360802
  7149   2      14.969139306640173      74.021174832021572      11.957652938694141
  7150   1      11.502986540614177      77.268118020214956      11.243928119563369
  7151   1      12.804644051572643      75.828301669250024      14.923206512896703
  7152   1      13.400732832813253      77.675478316249354      13.083567316230036
  7153   1      15.914623727813257      74.721058102618599       16.35065983043663
  7154   1      14.016877435614175      75.128418398652983      12.671381437103296
  7155   1      15.318534946572649      76.568234749617929      14.511020633769963
  7156   2      11.369612059179948      76.099362857298132       21.15584892202747
  7157   2      13.883502954179951      76.297173561569821      19.316209725360803
  7158   2      14.969139306640173      74.021174832021572      17.476570528694136
  7159   1      11.502986540614177      77.268118020214956      16.762845709563369
  7160   1      12.804644051572643      75.828301669250024      20.442124102896702
  7161   1      13.400732832813253      77.675478316249354      18.602484906230035
  7162   1      15.914623727813257      74.721058102618599      21.869577420436627
  7163   1      14.016877435614175      75.128418398652983      18.190299027103297
  7164   1      15.318534946572649      76.568234749617929       20.02993822376996
  7165   2      11.369612059179948      76.099362857298132      26.674766512027471
  7166   2      13.883502954179951      76.297173561569821      24.835127315360804
  7167   2      14.969139306640173      74.021174832021572      22.995488118694137
  7168   1      11.502986540614177      77.268118020214956      22.281763299563369
